,Code,Name,Northing,Easting,Population,No. pubs,Life expectancy (female),Life expectancy (male),Median income
0,E06000001,Hartlepool,531474.0,447160.0,"93,836",55,81.29,76.87,"22,890"
1,E06000002,Middlesbrough,516887.0,451141.0,"141,285",65,80.27,75.42,"21,082"
2,E06000003,Redcar and Cleveland,519597.0,464361.0,"137,228",90,81.75,78.16,"20,973"
3,E06000004,Stockton-on-Tees,518183.0,444940.0,"197,419",115,81.66,78.53,"23,237"
4,E06000005,Darlington,515648.0,428029.0,"107,402",80,81.9,78.81,"23,520"
5,E06000006,Halton,382146.0,354246.0,"129,759",55,81.66,77.39,"22,695"
6,E06000007,Warrington,388456.0,362744.0,"209,397",110,82.77,79.03,"25,180"
7,E06000008,Blackburn with Darwen,422806.0,369490.0,"150,030",90,80.39,77.28,"21,260"
8,E06000009,Blackpool,436635.0,332819.0,"138,381",100,79.54,74.4,"19,486"
9,E06000010,"Kingston upon Hull, City of",431650.0,511894.0,"259,126",145,80.12,75.82,"20,741"
10,E06000011,East Riding of Yorkshire,443597.0,488056.0,"343,201",270,83.83,80.35,"24,413"
11,E06000012,North East Lincolnshire,404564.0,523465.0,"159,364",80,82.13,77.78,"21,566"
12,E06000013,North Lincolnshire,410993.0,497800.0,"172,748",115,82.64,78.94,"22,011"
13,E06000014,York,452589.0,460864.0,"211,012",190,83.65,80.17,"23,960"
14,E06000015,Derby,335375.0,435609.0,"256,814",140,82.1,78.55,"25,774"
15,E06000016,Leicester,304594.0,458946.0,"354,036",115,82.23,77.51,"20,755"
16,E06000017,Rutland,308655.0,492992.0,"40,476",40,85.4,83.0,"26,304"
17,E06000018,Nottingham,339969.0,456082.0,"337,098",195,81.19,77.15,"20,299"
18,E06000019,"Herefordshire, County of",242834.0,349434.0,"193,615",190,84.2,79.98,"21,677"
19,E06000020,Telford and Wrekin,313057.0,367035.0,"181,322",100,81.9,78.57,"22,531"
20,E06000021,Stoke-on-Trent,346652.0,389438.0,"256,622",145,80.15,76.49,"22,169"
21,E06000022,Bath and North East Somerset,161999.0,366217.0,"196,357",160,85.06,81.13,"24,256"
22,E06000023,"Bristol, City of",174846.0,359990.0,"465,866",300,82.78,78.5,"25,952"
23,E06000024,North Somerset,166718.0,347614.0,"215,574",145,84.61,80.66,"24,001"
24,E06000025,South Gloucestershire,183198.0,367559.0,"287,816",150,84.55,81.55,"24,777"
25,E06000026,Plymouth,58255.0,249945.0,"262,839",140,82.22,78.9,"21,612"
26,E06000027,Torbay,64613.0,289730.0,"136,218",105,82.63,78.97,"20,602"
27,E06000028,,,,,85,,,
28,E06000029,,,,,55,,,
29,E06000030,Swindon,186564.0,418551.0,"222,881",100,83.45,80.17,"27,234"
30,E06000031,Peterborough,300777.0,517372.0,"202,626",75,82.58,78.63,"22,846"
31,E06000032,Luton,222559.0,508606.0,"213,528",45,82.72,78.67,"24,522"
32,E06000033,Southend-on-Sea,186837.0,587777.0,"182,773",75,82.52,79.1,"27,022"
33,E06000034,Thurrock,181590.0,562123.0,"175,531",45,82.69,79.36,"26,931"
34,E06000035,Medway,175198.0,578207.0,"279,142",105,82.56,79.05,"26,544"
35,E06000036,Bracknell Forest,168792.0,488169.0,"124,165",35,85.42,81.74,"29,393"
36,E06000037,West Berkshire,172095.0,450575.0,"158,465",95,85.17,81.87,"29,176"
37,E06000038,Reading,173154.0,470226.0,"160,337",75,82.99,79.41,"28,041"
38,E06000039,Slough,179246.0,498920.0,"149,577",25,82.71,79.14,"28,086"
39,E06000040,Windsor and Maidenhead,176541.0,492079.0,"151,273",100,85.0,81.69,x
40,E06000041,Wokingham,169902.0,476624.0,"173,945",65,85.84,82.35,"29,771"
41,E06000042,Milton Keynes,242308.0,486408.0,"270,203",110,83.35,79.51,"28,728"
42,E06000043,Brighton and Hove,106850.0,530279.0,"291,738",260,83.17,79.1,"25,791"
43,E06000044,Portsmouth,101352.0,465619.0,"214,692",150,81.93,78.39,"23,237"
44,E06000045,Southampton,113700.0,442303.0,"252,872",110,82.51,78.49,"24,313"
45,E06000046,Isle of Wight,85949.0,447183.0,"142,296",120,83.46,79.68,"21,104"
46,E06000047,County Durham,532242.0,410381.0,"533,149",330,81.76,78.33,"24,000"
47,E06000049,Cheshire East,363462.0,380510.0,"386,667",325,84.09,80.29,"25,697"
48,E06000050,Cheshire West and Chester,363145.0,353097.0,"343,823",265,83.32,80.07,"25,444"
49,E06000051,Shropshire,302960.0,350227.0,"325,415",340,83.57,80.58,"23,707"
50,E06000052,Cornwall,64493.0,212497.0,"573,299",540,83.59,79.7,"20,338"
51,E06000053,Isles of Scilly,11447.0,91327.0,"2,226",5,,,
52,E06000054,Wiltshire,158863.0,405209.0,"504,070",390,84.79,80.96,"23,069"
53,E06000055,Bedford,256463.0,505721.0,"174,687",90,83.54,79.51,"25,640"
54,E06000056,Central Bedfordshire,234492.0,504615.0,"294,096",155,84.56,81.06,"30,012"
55,E06000057,Northumberland,600699.0,395322.0,"323,820",260,82.82,79.48,"22,046"
56,E07000004,,,,,125,,,
57,E07000005,,,,,55,,,
58,E07000006,,,,,55,,,
59,E07000007,,,,,105,,,
60,E07000008,Cambridge,257901.0,545420.0,"125,063",90,84.26,80.88,"28,525"
61,E07000009,East Cambridgeshire,275765.0,555576.0,"90,172",50,85.13,81.11,x
62,E07000010,Fenland,294959.0,536361.0,"102,080",60,82.14,78.72,"22,511"
63,E07000011,Huntingdonshire,274269.0,521008.0,"178,985",110,84.37,81.42,"27,771"
64,E07000012,South Cambridgeshire,247586.0,543295.0,"160,904",105,85.8,82.94,"32,852"
65,E07000026,Allerdale,532997.0,317520.0,"97,831",90,82.3,79.59,"24,040"
66,E07000027,Barrow-in-Furness,474165.0,321741.0,"66,726",50,81.45,77.68,"27,452"
67,E07000028,Carlisle,565154.0,348576.0,"108,524",85,82.85,78.35,"20,969"
68,E07000029,Copeland,508739.0,310871.0,"68,041",65,81.69,78.78,"26,171"
69,E07000030,Eden,526396.0,359636.0,"53,754",75,85.44,82.34,"20,925"
70,E07000031,South Lakeland,489555.0,349265.0,"104,905",140,85.27,81.52,"24,451"
71,E07000032,Amber Valley,348084.0,436166.0,"128,829",120,83.17,80.13,"23,000"
72,E07000033,Bolsover,371548.0,448666.0,"81,305",50,81.92,77.87,"21,035"
73,E07000034,Chesterfield,373359.0,440049.0,"104,930",80,81.79,78.24,"21,920"
74,E07000035,Derbyshire Dales,358493.0,419697.0,"72,422",130,85.27,81.43,"25,407"
75,E07000036,Erewash,338063.0,443721.0,"115,332",85,83.38,79.5,"22,992"
76,E07000037,High Peak,387660.0,410474.0,"92,633",105,83.14,79.95,"23,044"
77,E07000038,North East Derbyshire,362955.0,437369.0,"102,216",80,82.66,79.72,"23,448"
78,E07000039,South Derbyshire,325363.0,431443.0,"109,516",80,83.05,79.85,"27,450"
79,E07000040,East Devon,96050.0,313790.0,"148,080",120,85.41,81.23,"22,284"
80,E07000041,Exeter,92005.0,293239.0,"133,333",70,83.83,78.86,"23,369"
81,E07000042,Mid Devon,108911.0,288064.0,"83,290",70,84.64,81.07,"22,001"
82,E07000043,North Devon,132532.0,265110.0,"98,170",110,83.6,80.56,"19,968"
83,E07000044,South Hams,54036.0,270676.0,"87,946",115,85.25,81.87,"20,110"
84,E07000045,Teignbridge,80205.0,283144.0,"135,039",130,84.69,80.73,"21,243"
85,E07000046,Torridge,114334.0,244206.0,"68,719",65,82.94,79.65,"20,942"
86,E07000047,West Devon,86990.0,256376.0,"56,139",70,83.95,80.61,"19,919"
87,E07000048,,,,,25,,,
88,E07000049,,,,,60,,,
89,E07000050,,,,,55,,,
90,E07000051,,,,,40,,,
91,E07000052,,,,,120,,,
92,E07000053,,,,,60,,,
93,E07000061,Eastbourne,99575.0,559339.0,"103,324",45,83.37,79.14,"23,352"
94,E07000062,Hastings,110694.0,581528.0,"92,554",60,81.75,78.02,"20,787"
95,E07000063,Lewes,105686.0,541474.0,"103,525",60,85.14,80.91,"25,000"
96,E07000064,Rother,119666.0,578721.0,"96,716",70,84.0,80.62,"22,363"
97,E07000065,Wealden,117180.0,555048.0,"162,733",115,84.93,81.36,"23,988"
98,E07000066,Basildon,190848.0,571548.0,"187,558",40,83.08,79.35,"27,723"
99,E07000067,Braintree,227335.0,577253.0,"153,091",100,83.0,80.12,"27,106"
100,E07000068,Brentwood,196070.0,558560.0,"77,242",55,84.8,81.2,"32,391"
101,E07000069,Castle Point,187920.0,579490.0,"90,524",15,83.53,80.15,x
102,E07000070,Chelmsford,206972.0,572116.0,"179,549",130,84.37,81.41,"26,399"
103,E07000071,Colchester,223693.0,596944.0,"197,200",95,83.39,80.5,"24,448"
104,E07000072,Epping Forest,203758.0,548919.0,"132,175",85,83.97,81.07,"27,296"
105,E07000073,Harlow,209589.0,545276.0,"87,280",30,82.83,78.52,"23,508"
106,E07000074,Maldon,212072.0,591413.0,"65,401",60,83.66,81.05,x
107,E07000075,Rochford,191417.0,585979.0,"87,627",30,84.42,81.56,"24,828"
108,E07000076,Tendring,222141.0,614190.0,"147,353",85,81.68,78.2,"21,626"
109,E07000077,Uttlesford,228865.0,557832.0,"92,759",65,85.82,82.88,x
110,E07000078,Cheltenham,222232.0,394925.0,"116,043",75,83.75,80.57,"27,443"
111,E07000079,Cotswold,208209.0,402125.0,"90,264",110,85.03,82.8,"24,853"
112,E07000080,Forest of Dean,212759.0,367175.0,"87,107",75,83.93,80.75,x
113,E07000081,Gloucester,216449.0,384071.0,"129,709",60,82.86,78.56,"22,760"
114,E07000082,Stroud,202410.0,378807.0,"120,903",95,83.89,80.64,"24,401"
115,E07000083,Tewkesbury,226279.0,386347.0,"96,624",50,85.22,81.18,"24,721"
116,E07000084,Basingstoke and Deane,151423.0,454508.0,"177,760",85,84.12,80.26,"30,412"
117,E07000085,East Hampshire,129237.0,474404.0,"123,838",80,84.97,81.43,"28,138"
118,E07000086,Eastleigh,116802.0,447202.0,"135,520",55,85.09,81.57,"24,953"
119,E07000087,Fareham,106319.0,453774.0,"116,338",45,84.78,82.29,"28,148"
120,E07000088,Gosport,101088.0,458769.0,"84,679",40,83.08,79.09,"23,800"
121,E07000089,Hart,154240.0,477985.0,"97,608",50,85.29,83.13,x
122,E07000090,Havant,108564.0,470178.0,"126,339",40,83.57,80.66,"24,514"
123,E07000091,New Forest,106521.0,428748.0,"179,649",125,85.54,82.09,"24,048"
124,E07000092,Rushmoor,153944.0,486022.0,"94,387",35,83.3,80.66,"27,444"
125,E07000093,Test Valley,137329.0,434930.0,"127,163",85,84.83,81.43,x
126,E07000094,Winchester,125901.0,453115.0,"125,925",120,85.59,81.47,"28,622"
127,E07000095,Broxbourne,204251.0,534742.0,"97,592",30,84.9,80.34,"28,710"
128,E07000096,Dacorum,208745.0,500084.0,"155,457",85,84.13,81.66,"28,176"
129,E07000098,Hertsmere,199352.0,519774.0,"105,471",50,84.39,80.36,"29,730"
130,E07000099,North Hertfordshire,230256.0,522192.0,"133,463",100,84.14,81.02,"31,323"
131,E07000102,Three Rivers,196418.0,507313.0,"93,966",45,84.22,81.34,"27,844"
132,E07000103,Watford,198197.0,510441.0,"96,623",45,82.46,79.31,"27,975"
133,E07000105,Ashford,140644.0,597640.0,"131,018",85,84.1,80.56,"25,126"
134,E07000106,Canterbury,158096.0,616032.0,"166,762",110,83.59,79.3,"25,040"
135,E07000107,Dartford,172917.0,556167.0,"114,051",50,82.48,79.77,"29,473"
136,E07000108,Dover,150942.0,628964.0,"118,514",90,82.81,79.62,"27,108"
137,E07000109,Gravesham,169114.0,566969.0,"106,890",65,83.7,79.54,"25,639"
138,E07000110,Maidstone,151670.0,580489.0,"173,132",105,83.73,80.41,"26,649"
139,E07000111,Sevenoaks,155218.0,552776.0,"121,387",90,84.42,82.42,"30,163"
140,E07000112,Folkestone and Hythe,134595.0,610318.0,"113,320",90,82.85,79.27,"25,967"
141,E07000113,Swale,161818.0,593583.0,"151,015",105,82.67,79.16,"25,995"
142,E07000114,Thanet,166752.0,631839.0,"141,458",110,82.57,77.89,"21,064"
143,E07000115,Tonbridge and Malling,153898.0,564014.0,"132,571",65,84.75,80.43,"29,633"
144,E07000116,Tunbridge Wells,136599.0,573139.0,"118,939",80,84.56,81.48,"30,453"
145,E07000117,Burnley,430882.0,384886.0,"89,344",40,80.75,76.02,"22,175"
146,E07000118,Chorley,419724.0,359189.0,"118,870",80,82.41,78.89,"25,016"
147,E07000119,Fylde,433811.0,339554.0,"81,211",45,83.34,79.74,"27,608"
148,E07000120,Hyndburn,428971.0,374407.0,"81,133",45,81.11,76.91,"22,725"
149,E07000121,Lancaster,464988.0,356896.0,"148,119",100,82.52,78.7,"22,907"
150,E07000122,Pendle,443368.0,387637.0,"92,145",45,81.62,78.02,"22,207"
151,E07000123,Preston,436432.0,352825.0,"144,147",80,80.9,77.47,"21,706"
152,E07000124,Ribble Valley,447676.0,372687.0,"62,026",65,84.46,80.92,x
153,E07000125,Rossendale,420955.0,382827.0,"71,432",45,81.67,78.21,"20,841"
154,E07000126,South Ribble,425840.0,352017.0,"111,086",55,83.61,80.12,"22,953"
155,E07000127,West Lancashire,413270.0,342611.0,"114,496",75,82.59,79.4,"24,151"
156,E07000128,Wyre,445159.0,347295.0,"113,067",65,82.46,78.08,"22,418"
157,E07000129,Blaby,297994.0,454385.0,"101,950",55,85.18,81.73,"26,448"
158,E07000130,Charnwood,316155.0,458365.0,"188,416",120,83.81,80.76,"25,495"
159,E07000131,Harborough,293875.0,474549.0,"95,537",95,85.02,81.66,x
160,E07000132,Hinckley and Bosworth,301379.0,439538.0,"113,666",75,83.88,80.55,"23,554"
161,E07000133,Melton,323472.0,477328.0,"51,394",50,84.22,80.98,"21,519"
162,E07000134,North West Leicestershire,316252.0,439111.0,"104,809",85,83.66,79.99,"24,159"
163,E07000135,Oadby and Wigston,299379.0,461543.0,"57,313",20,84.83,79.77,"23,715"
164,E07000136,Boston,343953.0,526851.0,"70,837",40,82.28,78.07,"19,529"
165,E07000137,East Lindsey,376064.0,534861.0,"142,030",160,82.13,78.14,"21,054"
166,E07000138,Lincoln,370096.0,496347.0,"100,049",65,80.57,76.94,"21,206"
167,E07000139,North Kesteven,354788.0,502135.0,"118,149",75,83.39,80.48,"23,982"
168,E07000140,South Holland,322928.0,532910.0,"95,857",50,83.25,79.79,"23,844"
169,E07000141,South Kesteven,328986.0,501406.0,"143,225",100,84.06,80.92,"22,470"
170,E07000142,West Lindsey,390326.0,499314.0,"96,186",65,83.29,79.99,"24,455"
171,E07000143,Breckland,303330.0,591015.0,"141,255",80,84.14,79.99,"22,512"
172,E07000144,Broadland,315909.0,619864.0,"131,931",60,85.21,81.55,"22,803"
173,E07000145,Great Yarmouth,315881.0,646761.0,"99,198",75,82.82,78.5,"19,882"
