,Code,Name,Northing,Easting,Population,No. pubs,Life expectancy (female),Life expectancy (male),Median income
174,E07000146,King's Lynn and West Norfolk,315805.0,571219.0,"151,245",90,82.63,79.64,"21,978"
175,E07000147,North Norfolk,330857.0,611076.0,"105,167",95,85.22,80.89,x
176,E07000148,Norwich,309773.0,622355.0,"142,177",115,83.13,78.37,"23,215"
177,E07000149,South Norfolk,295823.0,628990.0,"143,066",85,85.15,81.34,"25,178"
178,E07000150,,,,,20,80.82,77.52,"22,774"
179,E07000151,,,,,70,83.72,80.84,"28,278"
180,E07000152,,,,,55,83.44,80.56,"26,775"
181,E07000153,,,,,45,82.46,79.62,"25,276"
182,E07000154,,,,,105,82.5,78.57,"25,226"
183,E07000155,,,,,90,84.29,81.72,x
184,E07000156,,,,,35,82.45,79.27,"21,722"
185,E07000163,Craven,461989.0,389513.0,"57,338",80,85.36,81.46,"18,532"
186,E07000164,Hambleton,490546.0,443009.0,"91,932",125,84.75,81.8,"23,790"
187,E07000165,Harrogate,464652.0,427473.0,"161,545",150,85.15,81.05,"27,021"
188,E07000166,Richmondshire,495786.0,401039.0,"53,732",75,83.47,81.66,"23,953"
189,E07000167,Ryedale,478890.0,475590.0,"55,629",75,85.6,80.73,x
190,E07000168,Scarborough,495548.0,495798.0,"108,737",170,82.83,78.05,"20,792"
191,E07000169,Selby,426670.0,457551.0,"91,697",70,83.53,80.52,"27,050"
192,E07000170,Ashfield,355843.0,450035.0,"128,337",65,81.68,78.38,"22,714"
193,E07000171,Bassetlaw,384835.0,468073.0,"118,280",95,82.38,78.89,"22,192"
194,E07000172,Broxtowe,341893.0,449829.0,"114,627",70,83.0,80.33,"25,272"
195,E07000173,Gedling,347811.0,459184.0,"118,239",50,83.14,80.47,"22,608"
196,E07000174,Mansfield,363637.0,455047.0,"109,351",60,81.48,77.96,"19,610"
197,E07000175,Newark and Sherwood,357451.0,470624.0,"123,127",100,82.81,79.88,"22,538"
198,E07000176,Rushcliffe,335453.0,466606.0,"121,416",70,84.54,81.51,"28,970"
199,E07000177,Cherwell,221201.0,449301.0,"151,846",105,84.03,81.22,"26,466"
200,E07000178,Oxford,206368.0,452277.0,"151,584",100,84.69,80.18,"25,892"
201,E07000179,South Oxfordshire,191964.0,463890.0,"143,782",130,85.63,82.18,"32,811"
202,E07000180,Vale of White Horse,195197.0,435693.0,"137,910",90,85.33,82.56,"30,598"
203,E07000181,West Oxfordshire,215816.0,434343.0,"111,758",105,84.96,81.86,"26,739"
204,E07000187,Mendip,144090.0,362238.0,"116,288",120,84.58,80.9,"22,918"
205,E07000188,Sedgemoor,143998.0,338429.0,"123,446",120,84.03,80.29,"21,523"
206,E07000189,South Somerset,120798.0,345633.0,"168,696",135,84.9,80.57,"22,931"
207,E07000190,,,,,85,,,
208,E07000191,,,,,50,,,
209,E07000192,Cannock Chase,311553.0,401261.0,"101,484",60,82.74,78.63,"23,414"
210,E07000193,East Staffordshire,326569.0,412601.0,"120,923",95,82.95,78.69,x
211,E07000194,Lichfield,310967.0,416283.0,"105,637",90,83.69,80.4,"27,961"
212,E07000195,Newcastle-under-Lyme,345174.0,378199.0,"129,610",105,82.99,79.27,"21,962"
213,E07000196,South Staffordshire,311037.0,389625.0,"112,369",80,84.25,80.33,"26,210"
214,E07000197,Stafford,327836.0,389001.0,"137,858",115,84.24,80.25,"26,696"
215,E07000198,Staffordshire Moorlands,352443.0,400543.0,"98,427",115,83.38,80.35,"24,709"
216,E07000199,Tamworth,302550.0,421455.0,"76,864",40,83.06,79.37,"24,472"
217,E07000200,Babergh,244692.0,599987.0,"92,735",85,85.22,81.76,"25,429"
218,E07000201,,,,,40,,,
219,E07000202,Ipswich,244456.0,617161.0,"135,979",60,83.22,79.45,"22,125"
220,E07000203,Mid Suffolk,262338.0,611646.0,"104,857",80,85.0,81.71,"24,793"
221,E07000204,,,,,85,,,
222,E07000205,,,,,110,,,
223,E07000206,,,,,75,,,
224,E07000207,Elmbridge,163658.0,511882.0,"137,215",70,85.65,82.9,"37,217"
225,E07000208,Epsom and Ewell,161475.0,521176.0,"81,003",25,86.88,82.52,x
226,E07000209,Guildford,151481.0,500408.0,"150,352",70,85.66,82.49,"34,430"
227,E07000210,Mole Valley,148953.0,518377.0,"87,547",55,86.44,82.76,"26,363"
228,E07000211,Reigate and Banstead,152574.0,525786.0,"149,243",55,84.58,81.35,"32,276"
229,E07000212,Runnymede,166979.0,501777.0,"90,327",35,84.65,81.02,x
230,E07000213,Spelthorne,169622.0,507012.0,"99,873",40,84.15,80.94,"29,145"
231,E07000214,Surrey Heath,160483.0,491362.0,"89,204",40,85.23,82.33,"33,961"
232,E07000215,Tandridge,150325.0,536365.0,"88,542",50,85.13,81.64,"29,014"
233,E07000216,Waverley,140635.0,496363.0,"126,556",85,85.63,82.57,"31,962"
234,E07000217,Woking,157542.0,499087.0,"100,008",45,84.86,82.68,"28,751"
235,E07000218,North Warwickshire,296399.0,425570.0,"65,452",60,82.66,79.05,"26,349"
236,E07000219,Nuneaton and Bedworth,289352.0,435419.0,"130,373",60,82.34,77.61,"22,225"
237,E07000220,Rugby,276244.0,446498.0,"110,650",80,83.51,80.45,"25,659"
238,E07000221,Stratford-on-Avon,251536.0,425019.0,"132,402",145,85.15,81.46,"25,773"
239,E07000222,Warwick,267113.0,428484.0,"144,909",115,84.82,81.23,"27,983"
240,E07000223,Adur,106472.0,518076.0,"64,187",35,83.48,81.44,"22,877"
241,E07000224,Arun,105723.0,495144.0,"161,123",75,83.69,80.0,"21,555"
242,E07000225,Chichester,116600.0,490285.0,"121,508",115,84.45,81.23,"24,038"
243,E07000226,Crawley,137581.0,526390.0,"112,474",45,84.04,80.15,"23,786"
244,E07000227,Horsham,123840.0,513674.0,"145,474",90,85.43,82.51,"26,122"
245,E07000228,Mid Sussex,130623.0,533054.0,"152,142",70,85.0,81.52,"28,205"
246,E07000229,Worthing,104948.0,512679.0,"110,727",45,83.08,79.15,"24,175"
247,E07000234,Bromsgrove,273736.0,399840.0,"100,569",55,83.93,80.92,"27,103"
248,E07000235,Malvern Hills,252197.0,377465.0,"79,445",95,83.51,80.97,x
249,E07000236,Redditch,265253.0,403705.0,"85,568",40,83.43,79.31,"21,521"
250,E07000237,Worcester,255196.0,385725.0,"100,265",75,83.14,79.05,"24,542"
251,E07000238,Wychavon,247839.0,398991.0,"131,084",120,84.79,81.23,"23,868"
252,E07000239,Wyre Forest,276388.0,384106.0,"101,139",75,83.62,78.79,"21,234"
253,E07000240,St Albans,209623.0,514580.0,"149,317",90,85.44,82.03,"34,084"
254,E07000241,Welwyn Hatfield,208467.0,525345.0,"123,893",45,84.16,80.94,"27,476"
255,E07000242,East Hertfordshire,220370.0,537995.0,"151,786",135,84.87,81.77,"32,821"
256,E07000243,Stevenage,224531.0,524622.0,"88,104",35,82.77,79.09,"25,161"
257,E08000001,Bolton,409873.0,368352.0,"288,248",120,81.78,77.74,"22,268"
258,E08000002,Bury,410768.0,379658.0,"190,708",105,82.11,79.06,"26,215"
259,E08000003,Manchester,397063.0,384591.0,"555,741",335,80.28,76.38,"22,412"
260,E08000004,Oldham,406784.0,396603.0,"237,628",160,81.0,77.57,"21,342"
261,E08000005,Rochdale,412326.0,390315.0,"223,659",130,81.26,77.3,"21,878"
262,E08000006,Salford,398128.0,374556.0,"262,697",100,81.13,77.63,"22,536"
263,E08000007,Stockport,388264.0,391806.0,"294,197",160,83.29,79.83,"26,005"
264,E08000008,Tameside,397995.0,394987.0,"227,117",155,80.63,77.5,"22,724"
265,E08000009,Trafford,391162.0,375790.0,"237,579",95,83.91,80.3,"28,757"
266,E08000010,Wigan,402126.0,362136.0,"330,712",175,81.41,77.77,"22,952"
267,E08000011,Knowsley,393778.0,344762.0,"152,452",45,80.46,76.84,"22,696"
268,E08000012,Liverpool,390553.0,339361.0,"500,474",325,80.36,76.59,"23,312"
269,E08000013,St. Helens,395992.0,353412.0,"181,095",100,81.23,77.77,"24,650"
270,E08000014,Sefton,398832.0,334282.0,"275,899",140,82.94,78.89,"23,637"
271,E08000015,Wirral,386965.0,329110.0,"324,336",165,82.27,78.49,"24,136"
272,E08000016,Barnsley,403327.0,429979.0,"248,071",145,81.78,77.82,"22,087"
273,E08000017,Doncaster,403735.0,459167.0,"312,785",165,81.69,78.33,"22,631"
274,E08000018,Rotherham,388980.0,447542.0,"264,984",140,81.71,77.94,"21,525"
275,E08000019,Sheffield,389736.0,430511.0,"589,214",330,82.51,79.26,"23,296"
276,E08000021,Newcastle upon Tyne,569661.0,422287.0,"306,824",210,81.94,77.94,"23,502"
277,E08000022,North Tyneside,570602.0,431471.0,"208,871",110,81.98,78.2,"23,572"
278,E08000023,South Tyneside,564057.0,435514.0,"151,133",105,81.75,76.99,"20,764"
279,E08000024,Sunderland,551524.0,436470.0,"277,846",155,81.37,77.0,"21,655"
280,E08000025,Birmingham,287352.0,408150.0,"1,140,525",335,82.35,77.85,"22,584"
281,E08000026,Coventry,279689.0,432807.0,"379,387",110,82.15,78.73,"24,020"
282,E08000027,Dudley,288584.0,393191.0,"322,363",180,82.68,79.39,"24,938"
283,E08000028,Sandwell,290764.0,399573.0,"329,042",150,81.26,77.04,"21,336"
284,E08000029,Solihull,281483.0,419434.0,"217,487",95,84.35,80.69,"27,583"
285,E08000030,Walsall,300804.0,402098.0,"286,716",120,81.97,77.82,"22,021"
286,E08000031,Wolverhampton,300016.0,391463.0,"264,407",120,81.87,77.33,"22,174"
287,E08000032,Bradford,438626.0,408395.0,"542,128",250,81.93,78.03,"21,946"
288,E08000033,Calderdale,424896.0,402617.0,"211,439",180,82.37,78.66,"23,277"
289,E08000034,Kirklees,416223.0,414586.0,"441,290",285,82.5,78.73,"22,804"
290,E08000035,Leeds,436384.0,432528.0,"798,786",440,82.1,78.18,"24,193"
291,E08000036,Wakefield,418235.0,438366.0,"351,592",210,81.95,77.99,"22,470"
292,E08000037,Gateshead,559652.0,420159.0,"201,950",120,81.78,77.77,"22,259"
293,E09000001,City of London,181358.0,532382.0,"10,938",165,,,x
294,E09000002,Barking and Dagenham,185111.0,547757.0,"214,107",15,82.34,78.06,"25,412"
295,E09000003,Barnet,191752.0,523473.0,"399,007",75,85.99,82.87,"29,512"
296,E09000004,Bexley,175434.0,549202.0,"249,301",85,84.1,80.11,"30,708"
297,E09000005,Brent,186465.0,519615.0,"327,753",70,85.49,81.35,"26,325"
298,E09000006,Bromley,165707.0,542036.0,"332,752",95,85.06,81.61,"33,546"
299,E09000007,Camden,184283.0,527491.0,"279,516",230,87.1,83.27,"35,247"
300,E09000008,Croydon,164744.0,533922.0,"388,563",80,83.9,80.42,"30,093"
301,E09000009,Ealing,181959.0,517055.0,"340,341",90,84.77,81.1,"27,892"
302,E09000010,Enfield,196198.0,532831.0,"333,587",65,84.72,80.95,"25,951"
303,E09000011,Greenwich,175878.0,542507.0,"289,034",75,83.42,79.6,"31,117"
304,E09000012,Hackney,185787.0,534560.0,"280,941",190,84.2,79.78,"28,790"
305,E09000013,Hammersmith and Fulham,177993.0,523867.0,"183,544",105,84.74,79.77,"38,799"
306,E09000014,Haringey,189349.0,531260.0,"266,357",70,84.83,80.67,"29,165"
307,E09000015,Harrow,189736.0,515359.0,"252,338",50,86.22,83.2,"29,599"
308,E09000016,Havering,187514.0,555032.0,"260,651",60,84.05,80.09,"29,154"
309,E09000017,Hillingdon,183121.0,508166.0,"309,014",90,84.02,80.16,"28,305"
310,E09000018,Hounslow,174959.0,512737.0,"271,767",70,83.97,80.19,"29,931"
311,E09000019,Islington,184645.0,531160.0,"248,115",220,83.36,79.66,"37,634"
312,E09000020,Kensington and Chelsea,179058.0,525756.0,"156,864",100,86.96,83.86,"36,277"
313,E09000021,Kingston upon Thames,167389.0,519508.0,"179,142",60,85.15,81.76,"34,142"
314,E09000022,Lambeth,175629.0,531118.0,"321,813",145,84.17,79.51,"33,084"
315,E09000023,Lewisham,173343.0,537888.0,"305,309",95,83.84,79.14,"28,994"
316,E09000024,Merton,169508.0,526068.0,"206,453",50,84.5,81.13,"32,521"
317,E09000025,Newham,183346.0,540713.0,"355,266",45,83.52,80.36,"26,107"
318,E09000026,Redbridge,189477.0,543512.0,"305,658",50,85.24,81.49,"29,375"
319,E09000027,Richmond upon Thames,172650.0,519005.0,"198,141",115,86.28,82.58,"37,025"
320,E09000028,Southwark,175869.0,533945.0,"320,017",170,84.92,79.55,"35,056"
321,E09000029,Sutton,163639.0,527357.0,"207,707",45,84.32,80.94,"29,925"
322,E09000030,Tower Hamlets,181452.0,536340.0,"331,969",145,83.64,80.35,"38,000"
323,E09000031,Waltham Forest,190278.0,537328.0,"276,940",45,84.98,80.73,"29,300"
324,E09000032,Wandsworth,174138.0,525152.0,"329,735",130,84.19,80.64,"39,086"
325,E09000033,Westminster,180871.0,528268.0,"269,848",430,87.22,84.88,"37,450"
326,N92000002,,,,,785,82.55,78.76,"22,531"
327,S92000003,,,,,"2,835",81.14,77.16,"24,671"
328,W06000001,Isle of Anglesey,378331.0,245217.0,"70,440",60,83.25,79.58,"22,887"
329,W06000002,Gwynedd,334966.0,280555.0,"125,171",105,83.02,79.54,"20,281"
330,W06000003,Conwy,362563.0,283293.0,"118,184",90,82.4,78.76,x
331,W06000004,Denbighshire,355416.0,309843.0,"96,664",90,81.14,78.78,"20,459"
332,W06000005,Flintshire,369280.0,321134.0,"156,847",100,82.69,79.49,"22,783"
333,W06000006,Wrexham,345387.0,333523.0,"136,055",80,81.44,78.25,"23,960"
334,W06000008,Ceredigion,268437.0,267127.0,"72,895",75,84.06,79.27,"21,538"
335,W06000009,Pembrokeshire,221392.0,199821.0,"126,751",165,83.02,79.19,"20,583"
336,W06000010,Carmarthenshire,224133.0,247954.0,"190,073",145,82.39,78.28,"22,543"
337,W06000011,Swansea,197308.0,264022.0,"246,563",150,82.51,77.74,"23,026"
338,W06000012,Neath Port Talbot,195412.0,279261.0,"144,386",90,81.25,77.12,"23,384"
339,W06000013,Bridgend,185870.0,288231.0,"147,539",75,81.14,77.52,"23,497"
340,W06000014,Vale of Glamorgan,173080.0,302947.0,"135,295",75,83.43,79.61,"25,174"
341,W06000015,Cardiff,178887.0,315272.0,"369,202",180,83.04,78.38,"24,918"
342,W06000016,Rhondda Cynon Taf,192395.0,302237.0,"241,873",140,80.96,77.53,"22,463"
343,W06000018,Caerphilly,195259.0,317245.0,"181,731",100,81.39,77.76,"22,497"
344,W06000019,Blaenau Gwent,206771.0,318236.0,"70,020",35,80.42,76.54,"19,459"
345,W06000020,Torfaen,200480.0,327459.0,"94,832",40,81.85,78.23,"23,386"
346,W06000021,Monmouthshire,209231.0,337812.0,"95,164",90,84.45,81.49,"26,071"
347,W06000022,Newport,187432.0,337897.0,"156,447",70,82.25,77.87,"23,425"
348,W06000023,Powys,273255.0,302329.0,"133,030",175,83.69,79.97,"22,493"
349,W06000024,Merthyr Tydfil,206424.0,305916.0,"60,424",40,80.66,76.8,"23,267"
